G_DATA     11        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     12        0    -281019936       0         0    0    0         0   0   0
G_DATA     12        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     12        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     13        0    -281019936       0         0    0    0         0   0   0
G_DATA     13        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     13        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     14        0    -281019936       0         0    0    0         0   0   0
G_DATA     14        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     14        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     15        0    -281019936       0         0    0    0         0   0   0
G_DATA     15        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     15        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     16        0    -281019936       0         0    0    0         0   0   0
G_DATA     16        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     16        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     17        0    -281019936       0         0    0    0         0   0   0
G_DATA     17        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     17        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     18        0    -281019936       0         0    0    0         0   0   0
G_DATA     18        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     18        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     19        0    -281019936       0         0    0    0         0   0   0
G_DATA     19        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     19        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     20        0    -281019936       0         0    0    0         0   0   0
G_DATA     20        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     20        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     21        0    -281019936       0         0    0    0         0   0   0
G_DATA     21        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     21        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     22        0    -281019936       0         0    0    0         0   0   0
G_DATA     22        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     22        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     23        0    -281019936       0         0    0    0         0   0   0
G_DATA     23        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     23        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     24        0    -281019936       0         0    0    0         0   0   0
G_DATA     24        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     24        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     25        0    -281019936       0         0    0    0         0   0   0
G_DATA     25        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     25        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     26        0    -281019936       0         0    0    0         0   0   0
G_DATA     26        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     26        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     27        0    -281019936       0         0    0    0         0   0   0
G_DATA     27        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     27        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     28        0    -281019936       0         0    0    0         0   0   0
G_DATA     28        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     28        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     29        0    -281019936       0         0    0    0         0   0   0
G_DATA     29        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     29        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     30        0    -281019936       0         0    0    0         0   0   0
G_DATA     30        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     30        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     31        0    -281019936       0         0    0    0         0   0   0
G_DATA     31        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     31        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     32        0    -281019936       0         0    0    0         0   0   0
G_DATA     32        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     32        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     33        0    -281019936       0         0    0    0         0   0   0
G_DATA     33        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     33        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     34        0    -281019936       0         0    0    0         0   0   0
G_DATA     34        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     34        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     35        0    -281019936       0         0    0    0         0   0   0
G_DATA     35        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     35        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     36        0    -281019936       0         0    0    0         0   0   0
G_DATA     36        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     36        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     37        0    -281019936       0         0    0    0         0   0   0
G_DATA     37        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     37        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     38        0    -281019936       0         0    0    0         0   0   0
G_DATA     38        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     38        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     39        0    -281019936       0         0    0    0         0   0   0
G_DATA     39        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     39        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     40        0    -281019936       0         0    0    0         0   0   0
G_DATA     40        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     40        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     41        0    -281019936       0         0    0    0         0   0   0
G_DATA     41        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     41        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     42        0    -281019936       0         0    0    0         0   0   0
G_DATA     42        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     42        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     43        0    -281019936       0         0    0    0         0   0   0
G_DATA     43        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     43        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     44        0    -281019936       0         0    0    0         0   0   0
G_DATA     44        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     44        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     45        0    -281019936       0         0    0    0         0   0   0
G_DATA     45        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     45        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     46        0    -281019936       0         0    0    0         0   0   0
G_DATA     46        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     46        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     47        0    -281019936       0         0    0    0         0   0   0
G_DATA     47        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     47        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     48        0    -281019936       0         0    0    0         0   0   0
G_DATA     48        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     48        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     49        0    -281019936       0         0    0    0         0   0   0
G_DATA     49        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     49        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     50        0    -281019936       0         0    0    0         0   0   0
G_DATA     50        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     50        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     51        0    -281019936       0         0    0    0         0   0   0
G_DATA     51        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     51        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     52        0    -281019936       0         0    0    0         0   0   0
G_DATA     52        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     52        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     53        0    -281019936       0         0    0    0         0   0   0
G_DATA     53        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     53        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     54        0    -281019936       0         0    0    0         0   0   0
G_DATA     54        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     54        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     55        0    -281019936       0         0    0    0         0   0   0
G_DATA     55        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     55        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     56        0    -281019936       0         0    0    0         0   0   0
G_DATA     56        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     56        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     57        0    -281019936       0         0    0    0         0   0   0
G_DATA     57        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     57        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     58        0    -281019936       0         0    0    0         0   0   0
G_DATA     58        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     58        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     59        0    -281019936       0         0    0    0         0   0   0
G_DATA     59        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     59        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     60        0    -281019936       0         0    0    0         0   0   0
G_DATA     60        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     60        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     61        0    -281019936       0         0    0    0         0   0   0
G_DATA     61        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     61        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     62        0    -281019936       0         0    0    0         0   0   0
G_DATA     62        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     62        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     63        0    -281019936       0         0    0    0         0   0   0
G_DATA     63        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     63        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     64        0    -281019936       0         0    0    0         0   0   0
G_DATA     64        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     64        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     65        0    -281019936       0         0    0    0         0   0   0
G_DATA     65        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     65        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     66        0    -281019936       0         0    0    0         0   0   0
G_DATA     66        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     66        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     67        0    -281019936       0         0    0    0         0   0   0
G_DATA     67        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     67        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     68        0    -281019936       0         0    0    0         0   0   0
G_DATA     68        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     68        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     69        0    -281019936       0         0    0    0         0   0   0
G_DATA     69        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     69        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     70        0    -281019936       0         0    0    0         0   0   0
G_DATA     70        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     70        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     71        0    -281019936       0         0    0    0         0   0   0
G_DATA     71        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     71        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     72        0    -281019936       0         0    0    0         0   0   0
G_DATA     72        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     72        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     73        0    -281019936       0         0    0    0         0   0   0
G_DATA     73        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     73        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     74        0    -281019936       0         0    0    0         0   0   0
G_DATA     74        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     74        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     75        0    -281019936       0         0    0    0         0   0   0
G_DATA     75        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     75        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     76        0    -281019936       0         0    0    0         0   0   0
G_DATA     76        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     76        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     77        0    -281019936       0         0    0    0         0   0   0
G_DATA     77        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     77        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     78        0    -281019936       0         0    0    0         0   0   0
G_DATA     78        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     78        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     79        0    -281019936       0         0    0    0         0   0   0
G_DATA     79        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     79        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     80        0    -281019936       0         0    0    0         0   0   0
G_DATA     80        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     80        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     81        0    -281019936       0         0    0    0         0   0   0
G_DATA     81        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     81        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     82        0    -281019936       0         0    0    0         0   0   0
G_DATA     82        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     82        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     83        0    -281019936       0         0    0    0         0   0   0
G_DATA     83        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     83        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     84        0    -281019936       0         0    0    0         0   0   0
G_DATA     84        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     84        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     85        0    -281019936       0         0    0    0         0   0   0
G_DATA     85        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     85        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     86        0    -281019936       0         0    0    0         0   0   0
G_DATA     86        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     86        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     87        0    -281019936       0         0    0    0         0   0   0
G_DATA     87        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     87        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     88        0    -281019936       0         0    0    0         0   0   0
G_DATA     88        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     88        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     89        0    -281019936       0         0    0    0         0   0   0
G_DATA     89        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     89        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     90        0    -281019936       0         0    0    0         0   0   0
G_DATA     90        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     90        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     91        0    -281019936       0         0    0    0         0   0   0
G_DATA     91        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     91        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     92        0    -281019936       0         0    0    0         0   0   0
G_DATA     92        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     92        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     93        0    -281019936       0         0    0    0         0   0   0
G_DATA     93        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     93        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     94        0    -281019936       0         0    0    0         0   0   0
G_DATA     94        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     94        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     95        0    -281019936       0         0    0    0         0   0   0
G_DATA     95        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     95        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     96        0    -281019936       0         0    0    0         0   0   0
G_DATA     96        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     96        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     97        0    -281019936       0         0    0    0         0   0   0
G_DATA     97        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     97        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     98        0    -281019936       0         0    0    0         0   0   0
G_DATA     98        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     98        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     99        0    -281019936       0         0    0    0         0   0   0
G_DATA     99        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     99        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    100        0    -281019936       0         0    0    0         0   0   0
G_DATA    100        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    100        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    101        0    -281019936       0         0    0    0         0   0   0
G_DATA    101        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    101        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    102        0    -281019936       0         0    0    0         0   0   0
G_DATA    102        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    102        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    103        0    -281019936       0         0    0    0         0   0   0
G_DATA    103        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    103        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    104        0    -281019936       0         0    0    0         0   0   0
G_DATA    104        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    104        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    105        0    -281019936       0         0    0    0         0   0   0
G_DATA    105        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    105        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    106        0    -281019936       0         0    0    0         0   0   0
G_DATA    106        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    106        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    107        0    -281019936       0         0    0    0         0   0   0
G_DATA    107        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    107        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    108        0    -281019936       0         0    0    0         0   0   0
G_DATA    108        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    108        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    109        0    -281019936       0         0    0    0         0   0   0
G_DATA    109        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    109        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    110        0    -281019936       0         0    0    0         0   0   0
G_DATA    110        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    110        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    111        0    -281019936       0         0    0    0         0   0   0
G_DATA    111        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    111        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    112        0    -281019936       0         0    0    0         0   0   0
G_DATA    112        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    112        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    113        0    -281019936       0         0    0    0         0   0   0
G_DATA    113        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    113        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    114        0    -281019936       0         0    0    0         0   0   0
G_DATA    114        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    114        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    115        0    -281019936       0         0    0    0         0   0   0
G_DATA    115        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    115        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    116        0    -281019936       0         0    0    0         0   0   0
G_DATA    116        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    116        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    117        0    -281019936       0         0    0    0         0   0   0
G_DATA    117        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    117        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    118        0    -281019936       0         0    0    0         0   0   0
G_DATA    118        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    118        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    119        0    -281019936       0         0    0    0         0   0   0
G_DATA    119        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    119        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    120        0    -281019936       0         0    0    0         0   0   0
G_DATA    120        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    120        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    121        0    -281019936       0         0    0    0         0   0   0
G_DATA    121        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    121        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    122        0    -281019936       0         0    0    0         0   0   0
G_DATA    122        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    122        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    123        0    -281019936       0         0    0    0         0   0   0
G_DATA    123        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    123        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    124        0    -281019936       0         0    0    0         0   0   0
G_DATA    124        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    124        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    125        0    -281019936       0         0    0    0         0   0   0
G_DATA    125        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    125        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    126        0    -281019936       0         0    0    0         0   0   0
G_DATA    126        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    126        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    127        0    -281019936       0         0    0    0         0   0   0
G_DATA    127        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    127        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    128        0    -281019936       0         0    0    0         0   0   0
G_DATA    128        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    128        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    129        0    -281019936       0         0    0    0         0   0   0
G_DATA    129        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    129        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    130        0    -281019936       0         0    0    0         0   0   0
G_DATA    130        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    130        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    131        0    -281019936       0         0    0    0         0   0   0
G_DATA    131        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    131        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    132        0    -281019936       0         0    0    0         0   0   0
G_DATA    132        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    132        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    133        0    -281019936       0         0    0    0         0   0   0
G_DATA    133        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    133        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    134        0    -281019936       0         0    0    0         0   0   0
G_DATA    134        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    134        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    135        0    -281019936       0         0    0    0         0   0   0
G_DATA    135        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    135        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    136        0    -281019936       0         0    0    0         0   0   0
G_DATA    136        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    136        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    137        0    -281019936       0         0    0    0         0   0   0
G_DATA    137        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    137        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    138        0    -281019936       0         0    0    0         0   0   0
G_DATA    138        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    138        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    139        0    -281019936       0         0    0    0         0   0   0
G_DATA    139        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    139        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    140        0    -281019936       0         0    0    0         0   0   0
G_DATA    140        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    140        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    141        0    -281019936       0         0    0    0         0   0   0
G_DATA    141        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    141        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    142        0    -281019936       0         0    0    0         0   0   0
G_DATA    142        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    142        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    143        0    -281019936       0         0    0    0         0   0   0
G_DATA    143        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    143        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    144        0    -281019936       0         0    0    0         0   0   0
G_DATA    144        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    144        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    145        0    -281019936       0         0    0    0         0   0   0
G_DATA    145        0         78       0         0 -1309277776 21996         0   0   0
G_DATA    145        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA    146        0    -281019936       0         0    0    0         0   0   0
G_DATA    146        0         78       0         0 -1309277776 21996         0   0   0
